--------- beginning of main
05-16 17:27:23.598  6751  6798 I ReactNativeJS: 'LOGIN REQUEST ≡ƒæë', { username: 'sachin', password: '********', tenantCode: 'HOSP1' }
05-16 17:27:23.707  6751  6798 W ReactNativeJS: [API REQUEST] No token found for /Auth/login
05-16 17:27:24.297  6751  6798 I ReactNativeJS: 'LOGIN RESPONSE Γ£à', { accessToken: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjNiZjU0M2JiLTcyNWQtNDM4Ni05YjY5LWMwMGY0ZjdjMGU0MiIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJzYWNoaW4iLCJUZW5hbnRDb2RlIjoiSE9TUDEiLCJGdWxsTmFtZSI6IlNhY2hpbiBNYW51Z2FkZSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL2VtYWlsYWRkcmVzcyI6InNhY2hpbkBleGFtcGxlLmNvbSIsImh0dHA6Ly9zY2hlbWFzLm1pY3Jvc29mdC5jb20vd3MvMjAwOC8wNi9pZGVudGl0eS9jbGFpbXMvcm9sZSI6IlN1cGVyQWRtaW4iLCJleHAiOjE3Nzg5MzYzMjMsImlzcyI6IkNhcmVTY3JpYmUiLCJhdWQiOiJDYXJlU2NyaWJlLkFQSSJ9.TQ2-e5zstaQZWaOk6xLME2Q_t3q6jwl9ygamL4Hx9GQ',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:   refreshToken: 'u6KjU6b9brYWnpn1maq1DYtX/gOSG+jsqgeNvTQeVIU=',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:   expiresAt: '2026-05-16T12:58:43.9542644Z',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:   userInfo: 
05-16 17:27:24.297  6751  6798 I ReactNativeJS:    { userId: '3bf543bb-725d-4386-9b69-c00f4f7c0e42',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:      username: 'sachin',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:      fullName: 'Sachin Manugade',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:      tenantCode: 'HOSP1',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:      role: 'SuperAdmin',
05-16 17:27:24.297  6751  6798 I ReactNativeJS:      department: 'Medicine' } }
05-16 17:27:43.001  6751  6798 I ReactNativeJS: 'Γ£à User context saved', { userId: '3bf543bb-725d-4386-9b69-c00f4f7c0e42',
05-16 17:27:43.001  6751  6798 I ReactNativeJS:   fullName: 'Sachin Manugade',
05-16 17:27:43.001  6751  6798 I ReactNativeJS:   tenantCode: 'HOSP1',
05-16 17:27:43.001  6751  6798 I ReactNativeJS:   department: 'Medicine' }
05-16 17:27:43.123  6751  6798 I ReactNativeJS: 'Γ₧í∩╕Å [API] getAdmittedPatients called with params:', { page: 1, pageSize: 50 }
05-16 17:27:43.196  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Admissions/admitted
05-16 17:27:43.432  6751  6798 I ReactNativeJS: 'Γ£à [API] getAdmittedPatients response:', [ { tenantCode: 'HOSP1',
05-16 17:27:43.432  6751  6798 I ReactNativeJS:     patientId: 'UH019',
